STOP_ID,TIME_TO_COMPLETE_WORK,EXPECTED_NOT_BEFORE,EXPECTED_NOT_AFTER
DEP10001,0,11:00:00,14:00:00
DEP10022,0,11:00:00,14:00:00
DEP25005,0,11:00:00,14:00:00
DEP35024,0,11:00:00,14:00:00
DEP45024,0,11:00:00,14:00:00
DEP50002,0,11:00:00,14:00:00
STP62369,90,11:00:00,14:00:00
STP62829,105,11:00:00,14:00:00
STP63844,210,11:00:00,14:00:00
STP63889,15,11:00:00,14:00:00
STP64338,105,11:00:00,14:00:00
STP64718,30,11:00:00,14:00:00
STP65581,90,11:00:00,14:00:00
STP65701,45,11:00:00,14:00:00
STP66082,75,11:00:00,14:00:00
STP66121,45,11:00:00,14:00:00
STP66273,90,11:00:00,14:00:00
STP66307,15,11:00:00,14:00:00
STP66419,60,11:00:00,14:00:00
STP66572,45,11:00:00,14:00:00
STP66649,30,11:00:00,14:00:00
STP66756,60,11:00:00,14:00:00
STP67121,45,11:00:00,14:00:00
STP67261,15,11:00:00,14:00:00
STP67306,45,11:00:00,14:00:00
STP67469,60,11:00:00,14:00:00
STP67588,75,11:00:00,14:00:00
STP67689,60,11:00:00,14:00:00
STP67850,15,11:00:00,14:00:00
STP67867,45,11:00:00,14:00:00
STP67872,195,11:00:00,14:00:00
STP67962,30,11:00:00,14:00:00
STP68012,45,11:00:00,14:00:00
STP68071,225,11:00:00,14:00:00
STP68310,75,11:00:00,14:00:00
STP68366,30,11:00:00,14:00:00
STP68418,45,11:00:00,14:00:00
STP68482,60,11:00:00,14:00:00
STP68587,150,11:00:00,14:00:00
STP68664,120,11:00:00,14:00:00
STP68791,75,11:00:00,14:00:00
STP68814,45,11:00:00,14:00:00
STP68816,45,11:00:00,14:00:00
STP68819,30,11:00:00,14:00:00
STP68855,30,11:00:00,14:00:00
STP68973,15,11:00:00,14:00:00
STP69025,45,11:00:00,14:00:00
STP69112,60,11:00:00,14:00:00
STP69122,120,11:00:00,14:00:00
STP69214,60,11:00:00,14:00:00
STP69217,45,11:00:00,14:00:00
STP69242,60,11:00:00,14:00:00
STP69244,15,11:00:00,14:00:00
STP69273,60,11:00:00,14:00:00
STP69281,45,11:00:00,14:00:00
STP69288,60,11:00:00,14:00:00
STP69307,105,11:00:00,14:00:00
STP69310,45,11:00:00,14:00:00
STP69339,60,11:00:00,14:00:00
STP69342,135,11:00:00,14:00:00
STP69343,60,11:00:00,14:00:00
STP69350,30,11:00:00,14:00:00
STP69424,60,11:00:00,14:00:00
STP69459,45,11:00:00,14:00:00
STP69504,75,11:00:00,14:00:00
STP69538,30,11:00:00,14:00:00
STP69545,30,11:00:00,14:00:00
STP69566,135,11:00:00,14:00:00
STP69567,15,11:00:00,14:00:00
STP69584,90,11:00:00,14:00:00
STP69593,135,11:00:00,14:00:00
STP69598,45,11:00:00,14:00:00
STP69604,30,11:00:00,14:00:00
STP69612,60,11:00:00,14:00:00
STP69621,30,11:00:00,14:00:00
